[i] mkdir /minecraft
[i] get latest version
[i] using version 1.21.11
[i] get latest build
[i] get download info for build 69
[i] downloading paper-1.21.11-69.jar
[i] downloading: 0.02 MB done, 0.23 MB/s
[i] downloading: 47.47 MB done, 5.47 MB/s
[i] downloading: 47.50 MB done, 5.46 MB/s
[i] downloading: 47.53 MB done, 5.46 MB/s
[i] downloading: 47.56 MB done, 5.46 MB/s
[i] downloading: 47.59 MB done, 5.46 MB/s
[i] downloading: 47.62 MB done, 5.46 MB/s
[i] downloading: 47.66 MB done, 5.47 MB/s
[i] downloading: 47.69 MB done, 5.47 MB/s
[i] downloading: 47.72 MB done, 5.47 MB/s
[i] downloading: 47.75 MB done, 5.47 MB/s
[i] downloading: 47.78 MB done, 5.46 MB/s
[i] downloading: 47.80 MB done, 5.47 MB/s
[i] downloading: 47.81 MB done, 5.47 MB/s
[i] downloading: 47.84 MB done, 5.47 MB/s
[i] downloading: 47.88 MB done, 5.47 MB/s
[i] downloading: 47.91 MB done, 5.47 MB/s
[i] downloading: 47.94 MB done, 5.47 MB/s
[i] downloading: 47.97 MB done, 5.47 MB/s
[i] downloading: 48.00 MB done, 5.48 MB/s
[i] downloading: 48.03 MB done, 5.48 MB/s
[i] downloading: 48.06 MB done, 5.48 MB/s
[i] downloading: 48.09 MB done, 5.47 MB/s
[i] downloading: 48.12 MB done, 5.48 MB/s
[i] downloading: 48.16 MB done, 5.48 MB/s
[i] downloading: 48.19 MB done, 5.48 MB/s
[i] downloading: 48.22 MB done, 5.48 MB/s
[i] downloading: 48.25 MB done, 5.48 MB/s
[i] downloading: 48.28 MB done, 5.48 MB/s
[i] downloading: 48.31 MB done, 5.47 MB/s
[i] downloading: 48.34 MB done, 5.48 MB/s
[i] downloading: 48.38 MB done, 5.48 MB/s
[i] downloading: 48.41 MB done, 5.49 MB/s
[i] downloading: 48.43 MB done, 5.48 MB/s
[i] downloading: 48.44 MB done, 5.48 MB/s
[i] downloading: 48.47 MB done, 5.49 MB/s
[i] downloading: 48.50 MB done, 5.49 MB/s
[i] downloading: 48.53 MB done, 5.48 MB/s
[i] downloading: 48.56 MB done, 5.49 MB/s
[i] downloading: 48.59 MB done, 5.49 MB/s
[i] downloading: 48.62 MB done, 5.47 MB/s
[i] downloading: 48.66 MB done, 5.47 MB/s
[i] downloading: 48.69 MB done, 5.47 MB/s
[i] downloading: 48.72 MB done, 5.46 MB/s
[i] downloading: 48.75 MB done, 5.47 MB/s
[i] downloading: 48.78 MB done, 5.47 MB/s
[i] downloading: 48.81 MB done, 5.47 MB/s
[i] downloading: 48.84 MB done, 5.47 MB/s
[i] downloading: 48.88 MB done, 5.46 MB/s
[i] downloading: 48.91 MB done, 5.46 MB/s
[i] downloading: 48.94 MB done, 5.46 MB/s
[i] downloading: 48.97 MB done, 5.46 MB/s
[i] downloading: 49.00 MB done, 5.46 MB/s
[i] downloading: 49.03 MB done, 5.46 MB/s
[i] downloading: 49.05 MB done, 5.45 MB/s
[i] downloading: 49.06 MB done, 5.45 MB/s
[i] downloading: 49.09 MB done, 5.45 MB/s
[i] downloading: 49.12 MB done, 5.45 MB/s
[i] downloading: 49.16 MB done, 5.44 MB/s
[i] downloading: 49.19 MB done, 5.45 MB/s
[i] downloading: 49.22 MB done, 5.45 MB/s
[i] downloading: 49.25 MB done, 5.44 MB/s
[i] downloading: 49.28 MB done, 5.44 MB/s
[i] downloading: 49.31 MB done, 5.44 MB/s
[i] downloading: 49.34 MB done, 5.43 MB/s
[i] downloading: 49.38 MB done, 5.43 MB/s
[i] downloading: 49.41 MB done, 5.44 MB/s
[i] downloading: 49.44 MB done, 5.42 MB/s
[i] downloading: 49.47 MB done, 5.42 MB/s
[i] downloading: 49.50 MB done, 5.42 MB/s
[i] downloading: 49.53 MB done, 5.42 MB/s
[i] downloading: 49.56 MB done, 5.42 MB/s
[i] downloading: 49.59 MB done, 5.41 MB/s
[i] downloading: 49.62 MB done, 5.41 MB/s
[i] downloading: 49.66 MB done, 5.41 MB/s
[i] downloading: 49.68 MB done, 5.41 MB/s
[i] downloading: 49.69 MB done, 5.41 MB/s
[i] downloading: 49.72 MB done, 5.40 MB/s
[i] downloading: 49.75 MB done, 5.40 MB/s
[i] downloading: 49.78 MB done, 5.40 MB/s
[i] downloading: 49.81 MB done, 5.39 MB/s
[i] downloading: 49.84 MB done, 5.39 MB/s
[i] downloading: 49.88 MB done, 5.39 MB/s
[i] downloading: 49.91 MB done, 5.39 MB/s
[i] downloading: 49.94 MB done, 5.40 MB/s
[i] downloading: 49.97 MB done, 5.39 MB/s
[i] downloading: 50.00 MB done, 5.39 MB/s
[i] downloading: 50.03 MB done, 5.39 MB/s
[i] downloading: 50.06 MB done, 5.39 MB/s
[i] downloading: 50.09 MB done, 5.39 MB/s
[i] downloading: 50.12 MB done, 5.38 MB/s
[i] downloading: 50.16 MB done, 5.37 MB/s
[i] downloading: 50.19 MB done, 5.37 MB/s
[i] downloading: 50.22 MB done, 5.37 MB/s
[i] downloading: 50.25 MB done, 5.36 MB/s
[i] downloading: 50.28 MB done, 5.36 MB/s
[i] downloading: 50.30 MB done, 5.36 MB/s
[i] downloading: 50.31 MB done, 5.36 MB/s
[i] downloading: 50.34 MB done, 5.35 MB/s
[i] downloading: 50.38 MB done, 5.34 MB/s
[i] downloading: 50.41 MB done, 5.33 MB/s
[i] downloading: 50.44 MB done, 5.33 MB/s
[i] downloading: 50.47 MB done, 5.33 MB/s
[i] downloading: 50.50 MB done, 5.33 MB/s
[i] downloading: 50.53 MB done, 5.33 MB/s
[i] downloading: 50.56 MB done, 5.33 MB/s
[i] downloading: 50.59 MB done, 5.33 MB/s
[i] downloading: 50.62 MB done, 5.33 MB/s
[i] downloading: 50.66 MB done, 5.33 MB/s
[i] downloading: 50.69 MB done, 5.34 MB/s
[i] downloading: 50.72 MB done, 5.34 MB/s
[i] downloading: 50.75 MB done, 5.33 MB/s
[i] downloading: 50.78 MB done, 5.34 MB/s
[i] downloading: 50.81 MB done, 5.34 MB/s
[i] downloading: 50.84 MB done, 5.33 MB/s
[i] downloading: 50.88 MB done, 5.34 MB/s
[i] downloading: 50.91 MB done, 5.34 MB/s
[i] downloading: 50.93 MB done, 5.34 MB/s
[i] downloading: 50.94 MB done, 5.34 MB/s
[i] downloading: 50.97 MB done, 5.34 MB/s
[i] downloading: 51.00 MB done, 5.34 MB/s
[i] downloading: 51.03 MB done, 5.34 MB/s
[i] downloading: 51.06 MB done, 5.34 MB/s
[i] downloading: 51.09 MB done, 5.34 MB/s
[i] downloading: 51.12 MB done, 5.35 MB/s
[i] downloading: 51.16 MB done, 5.34 MB/s
[i] downloading: 51.19 MB done, 5.34 MB/s
[i] downloading: 51.22 MB done, 5.35 MB/s
[i] downloading: 51.25 MB done, 5.35 MB/s
[i] downloading: 51.28 MB done, 5.35 MB/s
[i] downloading: 51.31 MB done, 5.35 MB/s
[i] downloading: 51.34 MB done, 5.35 MB/s
[i] downloading: 51.38 MB done, 5.35 MB/s
[i] downloading: 51.41 MB done, 5.35 MB/s
[i] downloading: 51.44 MB done, 5.35 MB/s
[i] downloading: 51.47 MB done, 5.35 MB/s
[i] downloading: 51.50 MB done, 5.35 MB/s
[i] downloading: 51.53 MB done, 5.35 MB/s
[i] downloading: 51.55 MB done, 5.34 MB/s
[i] downloading: 51.56 MB done, 5.35 MB/s
[i] downloading: 51.59 MB done, 5.35 MB/s
[i] downloading: 51.62 MB done, 5.35 MB/s
[i] downloading: 51.66 MB done, 5.35 MB/s
[i] downloading: 51.69 MB done, 5.35 MB/s
[i] downloading: 51.72 MB done, 5.35 MB/s
[i] downloading: 51.75 MB done, 5.35 MB/s
[i] downloading: 51.78 MB done, 5.35 MB/s
[i] downloading: 51.81 MB done, 5.35 MB/s
[i] downloading: 51.84 MB done, 5.35 MB/s
[i] downloading: 51.88 MB done, 5.35 MB/s
[i] downloading: 51.91 MB done, 5.35 MB/s
[i] downloading: 51.94 MB done, 5.35 MB/s
[i] downloading: 51.97 MB done, 5.34 MB/s
[i] downloading: 52.00 MB done, 5.35 MB/s
[i] downloading: 52.03 MB done, 5.35 MB/s
[i] downloading: 52.06 MB done, 5.35 MB/s
[i] downloading: 52.09 MB done, 5.35 MB/s
[i] downloading: 52.12 MB done, 5.35 MB/s
[i] downloading: 52.16 MB done, 5.35 MB/s
[i] downloading: 52.18 MB done, 5.35 MB/s
[i] downloading: 52.19 MB done, 5.35 MB/s
[i] downloading: 52.22 MB done, 5.35 MB/s
[i] downloading: 52.25 MB done, 5.36 MB/s
[i] downloading: 52.28 MB done, 5.36 MB/s

[i] done dl build 69 (52.28 MB)
[i] manifest.json written
[i] Welcome to MiniMC! (Ready in ~9.9s)
[i] mkdir /minecraft
[i] get latest version
[i] using version 1.21.11
[i] get latest build
[i] requested function rejected, because version 1.21.11 (build 69) is already up-to-date (manifest-check)
[i] Welcome to MiniMC! (Ready in ~0.1s)
